Imatest,2020.2.0, , SFR
File,esfriso_example.jpg
Run date,21-Oct-2020 16:37:21,,Build 2020-09-30
Description,
Path,C:\Users\mms00519\PycharmProjects\automated_cases\images\imatest\Results

Region,1,of,2,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0065,   35.64, 1.0012, 1.0050, 1.0003, 0.9988, 1.0012
0.0130,   71.28, 0.9889, 0.9946, 0.9872, 0.9897, 0.9889
0.0194,  106.92, 0.9824, 0.9965, 0.9765, 0.9994, 0.9824
0.0259,  142.56, 0.9664, 0.9729, 0.9630, 0.9809, 0.9664
0.0324,  178.20, 0.9614, 0.9666, 0.9600, 0.9608, 0.9614
0.0389,  213.85, 0.9485, 0.9516, 0.9464, 0.9599, 0.9485
0.0453,  249.49, 0.9299, 0.9367, 0.9257, 0.9513, 0.9299
0.0518,  285.13, 0.9142, 0.9199, 0.9125, 0.9144, 0.9142
0.0583,  320.77, 0.8988, 0.9268, 0.8884, 0.9214, 0.8988
0.0648,  356.41, 0.8887, 0.9192, 0.8758, 0.9295, 0.8887
0.0712,  392.05, 0.8865, 0.9045, 0.8784, 0.9153, 0.8865
0.0777,  427.69, 0.8877, 0.8929, 0.8852, 0.8989, 0.8877
0.0842,  463.33, 0.8687, 0.8670, 0.8701, 0.8636, 0.8687
0.0907,  498.97, 0.8495, 0.8429, 0.8549, 0.8163, 0.8495
0.0971,  534.61, 0.8297, 0.8368, 0.8293, 0.8144, 0.8297
0.1036,  570.26, 0.8114, 0.8119, 0.8107, 0.8194, 0.8114
0.1101,  605.90, 0.8028, 0.7988, 0.8033, 0.8092, 0.8028
0.1166,  641.54, 0.7855, 0.7845, 0.7851, 0.7931, 0.7855
0.1230,  677.18, 0.7631, 0.7645, 0.7604, 0.7858, 0.7631
0.1295,  712.82, 0.7412, 0.7451, 0.7384, 0.7570, 0.7412
0.1360,  748.46, 0.7493, 0.7607, 0.7468, 0.7417, 0.7493
0.1425,  784.10, 0.7627, 0.7613, 0.7649, 0.7461, 0.7627
0.1489,  819.74, 0.7462, 0.7331, 0.7507, 0.7416, 0.7462
0.1554,  855.38, 0.7254, 0.7166, 0.7269, 0.7380, 0.7254
0.1619,  891.02, 0.7259, 0.7238, 0.7243, 0.7466, 0.7259
0.1684,  926.67, 0.7040, 0.7123, 0.7006, 0.7132, 0.7040
0.1748,  962.31, 0.6801, 0.6892, 0.6774, 0.6818, 0.6801
0.1813,  997.95, 0.6691, 0.6761, 0.6662, 0.6779, 0.6691
